,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,Tromsø,EE,LV,LT,AT,BE,DE-LU,FR,NL
21-08-2019,"35,79","36,02","36,02","36,02","41,34","55,55","42,04","42,05","34,16","34,16","34,16","36,02","36,02","35,94","55,55","55,55","55,55","41,44","36,99","41,68","34,03","41,18"
22-08-2019,"35,13","35,79","35,79","35,79","37,43","53,85","36,32","37,91","32,71","32,71","32,71","35,87","35,87","35,59","53,85","53,85","53,85","36,74","34,46","36,31","33,29","36,05"
23-08-2019,"34,37","34,88","34,88","34,88","37,68","53,51","37,28","38,25","32,31","32,31","32,31","35,26","35,26","35,20","53,51","53,51","53,51","37,01","33,24","37,32","31,31","36,89"
24-08-2019,"33,42","34,64","34,64","34,64","34,79","46,11","34,87","34,87","31,91","31,91","31,91","34,64","34,64","34,37","46,11","46,11","46,11","32,46","31,65","32,29","31,26","32,24"
25-08-2019,"32,61","33,24","33,24","33,24","33,24","33,30","34,56","34,56","32,12","32,12","32,12","33,24","33,24","33,24","33,30","33,30","33,30","30,64","29,15","30,64","28,50","31,43"
26-08-2019,"37,40","38,10","38,10","38,10","44,82","55,20","45,70","45,70","34,12","34,12","34,12","37,95","37,95","35,84","55,20","55,20","55,20","45,67","42,46","45,66","40,42","45,13"
27-08-2019,"37,95","40,20","40,20","40,20","45,42","57,61","46,42","46,42","35,01","35,01","35,01","40,20","40,20","35,55","57,61","57,61","57,61","46,42","45,84","46,42","45,49","46,32"
28-08-2019,"37,98","43,43","43,43","43,43","48,86","57,86","50,83","50,83","33,93","33,93","33,93","43,43","43,43","38,07","57,86","57,86","57,85","50,83","47,73","50,83","46,80","50,42"
29-08-2019,"36,46","38,17","38,17","40,39","43,10","54,16","44,53","44,53","32,45","32,45","32,45","38,16","38,16","35,62","54,16","54,16","54,16","44,50","43,24","44,49","42,68","44,04"
30-08-2019,"34,89","37,14","37,14","37,68","40,74","55,02","41,34","41,63","30,95","30,95","30,95","35,99","35,99","35,38","55,02","54,99","54,99","41,39","39,53","41,34","39,94","40,15"
31-08-2019,"32,21","34,58","34,58","34,58","35,05","36,08","33,66","35,59","29,52","29,52","29,52","34,34","34,34","34,32","36,08","36,08","36,08","33,67","31,59","33,66","32,26","32,95"
1/9/2019,"31,13","32,28","32,28","32,28","32,28","37,02","30,73","32,40","29,61","29,61","29,61","32,08","32,08","32,08","37,02","38,00","38,00","30,11","30,07","30,11","30,09","30,11"
2/9/2019,"35,18","36,62","36,62","37,53","39,62","49,95","39,18","39,64","30,80","30,80","30,80","35,93","35,93","35,35","49,95","49,95","49,95","39,04","38,43","39,18","38,35","38,73"
3/9/2019,"35,69","38,23","38,23","39,07","39,49","54,56","35,40","39,49","29,51","31,76","29,51","37,49","37,49","37,36","54,56","54,56","54,56","35,83","35,56","35,40","36,39","35,43"
4/9/2019,"35,79","38,28","38,28","42,25","42,43","55,02","34,01","42,43","30,53","31,48","30,53","38,28","38,28","37,48","55,02","55,02","55,02","34,08","32,77","34,01","33,08","33,79"
5/9/2019,"32,59","34,26","34,26","34,26","34,32","50,91","30,16","34,18","28,65","30,04","28,65","34,26","34,26","34,26","50,91","52,12","52,12","34,20","30,41","31,72","32,62","31,29"
6/9/2019,"32,67","33,67","33,67","33,69","33,69","51,70","31,94","33,96","28,95","29,72","28,95","33,67","33,67","33,67","51,70","52,09","52,09","32,56","30,29","32,45","32,15","32,16"
7/9/2019,"33,30","34,67","34,67","34,67","35,89","47,34","35,94","36,12","29,90","29,90","29,90","34,67","34,67","34,47","47,34","47,34","47,34","35,64","30,00","35,94","32,77","35,83"
8/9/2019,"34,06","35,29","35,29","35,29","36,83","45,36","36,87","37,48","31,39","31,39","31,39","34,89","34,89","34,89","45,36","45,36","45,36","36,70","25,91","36,87","31,10","37,13"
9/9/2019,"36,48","37,30","37,30","39,26","45,37","61,47","45,51","45,58","32,59","32,59","32,59","37,30","37,30","35,50","61,47","62,08","62,08","45,02","42,60","45,51","42,82","45,36"
10/9/2019,"34,35","35,12","35,12","35,12","37,46","53,66","36,82","37,70","31,69","31,69","31,69","35,12","35,12","34,48","53,66","54,45","54,45","36,77","35,97","36,82","35,60","36,62"
11/9/2019,"32,32","33,69","33,69","33,69","33,87","46,91","33,93","34,81","29,64","29,64","29,64","33,64","33,64","33,10","46,91","48,63","48,63","34,06","32,84","33,93","32,79","33,45"
12/9/2019,"31,55","32,28","32,28","32,28","34,47","43,98","37,75","37,75","29,38","29,38","29,38","32,28","32,28","32,28","43,98","46,34","46,46","37,72","36,94","37,78","37,39","37,73"
13-09-2019,"31,74","32,13","32,13","32,13","33,41","47,63","35,32","37,76","29,53","29,53","29,53","32,13","32,13","32,13","48,05","48,57","48,57","38,97","38,60","39,02","38,84","39,03"
14-09-2019,"29,89","30,75","30,75","30,75","30,75","40,39","30,24","34,40","28,03","28,03","28,03","30,75","30,75","30,75","40,39","40,39","40,39","36,16","35,22","36,20","34,50","36,14"
15-09-2019,"21,99","23,55","23,55","23,55","23,55","23,55","18,44","23,55","21,59","21,59","21,59","23,55","23,55","23,55","23,55","23,55","23,55","32,15","28,62","23,76","28,29","31,75"
16-09-2019,"29,60","29,84","29,84","29,84","34,61","39,21","34,01","35,08","25,67","25,67","25,67","29,52","29,52","29,84","39,21","39,00","38,71","47,19","46,79","47,15","47,00","46,94"
17-09-2019,"33,84","35,38","35,38","35,38","36,16","49,33","31,34","35,63","28,83","28,83","28,83","35,00","35,00","35,02","49,33","48,12","48,04","42,40","38,94","33,87","42,75","35,07"
18-09-2019,"34,30","36,60","36,60","36,60","38,60","48,88","36,36","39,28","28,35","28,35","28,35","35,02","35,02","35,05","48,88","48,78","48,78","39,98","36,74","36,48","39,06","36,91"
19-09-2019,"35,37","36,37","36,37","38,69","42,63","48,24","43,78","43,78","29,10","29,10","29,10","35,23","35,23","35,23","48,24","48,24","48,24","44,78","43,14","43,78","42,83","43,65"
20-09-2019,"34,73","35,79","35,79","38,65","42,11","55,65","42,10","42,68","29,22","29,22","29,22","32,28","32,28","33,63","56,04","56,04","56,04","46,13","37,38","42,70","40,28","40,73"
21-09-2019,"31,50","33,08","33,08","33,08","34,91","38,86","34,62","35,92","29,93","29,93","29,93","31,42","31,42","33,08","38,86","38,86","38,86","36,40","26,95","34,65","28,84","32,14"
22-09-2019,"31,22","32,90","32,90","32,90","33,17","33,88","30,35","33,36","29,42","29,42","29,42","32,23","32,23","32,90","33,88","33,88","33,88","29,64","24,81","29,64","27,46","29,95"
23-09-2019,"33,78","34,96","34,96","37,27","42,02","52,49","42,18","42,60","30,69","30,69","30,69","32,94","32,94","33,16","52,49","52,49","52,49","44,88","40,15","44,13","41,74","41,86"
24-09-2019,"35,69","37,85","37,85","42,48","47,16","55,20","47,45","47,45","31,99","31,99","31,99","34,17","34,17","34,17","55,20","54,97","54,97","48,20","34,63","47,45","40,25","43,90"
25-09-2019,"35,18","36,90","36,90","36,90","41,48","55,02","46,74","46,85","32,02","32,02","32,02","34,11","34,11","34,11","55,02","54,83","54,83","48,29","32,14","46,74","39,89","41,50"
26-09-2019,"34,88","35,83","35,83","35,83","36,76","89,75","38,99","41,64","32,00","32,00","32,00","34,30","34,30","34,30","89,75","85,45","85,45","42,89","33,51","41,57","39,31","37,90"
27-09-2019,"33,84","33,75","33,75","33,75","38,16","57,41","38,44","38,74","32,58","32,58","32,58","32,70","32,70","32,70","57,41","57,41","57,32","40,56","34,69","38,44","37,24","36,65"
28-09-2019,"31,32","31,23","31,23","31,23","31,23","44,36","29,11","31,04","30,68","30,68","30,68","31,16","31,16","31,16","44,36","44,36","44,36","29,19","24,95","24,10","28,37","29,49"
29-09-2019,"30,90","30,99","30,99","30,99","30,99","39,21","25,11","25,11","30,99","30,99","30,99","30,99","30,99","30,99","39,21","39,21","38,74","19,93","16,40","11,06","17,80","28,97"
30-09-2019,"32,77","32,65","32,65","32,65","33,26","45,44","28,57","33,26","32,59","32,59","32,59","32,65","32,65","31,44","45,44","45,34","44,59","41,64","31,79","22,10","36,67","36,81"
1/10/2019,"33,90","33,88","33,88","33,88","42,81","44,50","42,47","43,02","33,91","33,91","33,91","33,90","33,90","31,97","44,50","45,83","45,79","42,60","38,52","42,55","39,97","42,11"
2/10/2019,"34,93","34,66","34,66","34,95","40,64","43,54","39,32","40,64","35,04","35,04","35,04","34,72","34,72","33,17","48,61","49,55","49,55","41,74","36,14","40,86","38,69","38,92"
3/10/2019,"36,03","35,65","35,65","35,65","42,56","49,18","40,07","42,56","35,73","35,73","35,73","35,73","35,73","33,66","49,65","50,08","50,08","40,39","40,64","40,07","40,80","40,77"
4/10/2019,"37,32","36,82","36,82","36,82","46,95","52,25","43,34","46,95","36,82","36,82","36,82","36,82","36,82","34,34","53,12","53,17","53,17","44,04","40,34","43,68","40,00","42,07"
5/10/2019,"36,13","35,97","35,97","35,97","38,29","39,22","37,05","38,29","35,97","35,97","35,97","35,97","35,97","35,97","40,46","40,46","40,46","37,21","37,24","36,89","37,31","37,18"
6/10/2019,"35,53","35,52","35,52","35,52","36,49","36,48","34,77","36,49","35,52","35,52","35,52","35,52","35,52","35,52","37,90","37,90","37,90","32,05","31,60","32,00","31,81","32,86"
7/10/2019,"44,10","38,70","38,70","45,55","57,37","55,18","45,55","57,37","40,82","40,82","40,82","38,70","38,70","38,70","57,37","57,37","57,37","44,95","44,30","44,63","44,73","44,38"
8/10/2019,"39,12","37,23","37,23","37,59","50,13","58,52","34,95","50,13","37,41","37,41","37,48","37,23","37,23","37,23","58,52","58,47","53,81","37,59","35,80","34,86","39,22","34,84"
9/10/2019,"39,08","36,68","36,68","38,12","50,76","55,10","35,27","50,76","37,89","37,89","37,89","36,68","36,68","36,68","55,10","52,69","52,12","36,82","35,43","35,20","36,25","35,22"
10/10/2019,"36,36","35,47","35,47","35,66","44,33","54,08","32,65","44,33","35,57","35,57","35,57","35,47","35,47","35,47","54,08","50,23","49,63","31,74","30,11","30,46","35,08","32,65"
11/10/2019,"34,14","32,97","32,97","32,97","33,32","49,78","25,97","33,32","33,82","33,82","33,82","34,09","34,09","34,09","49,78","44,78","43,88","30,02","27,03","25,97","27,90","28,31"
12/10/2019,"33,82","34,03","34,03","34,03","34,63","38,56","19,82","27,18","33,70","33,70","33,70","34,17","34,17","34,17","38,56","38,56","36,77","28,84","27,34","19,73","24,99","32,02"
13-10-2019,"34,78","35,15","35,15","35,15","35,15","36,55","29,09","32,42","34,36","34,36","34,36","35,15","35,15","35,15","36,55","36,55","36,53","23,54","25,43","22,14","23,81","25,63"
14-10-2019,"36,48","36,96","36,96","43,82","43,82","50,38","38,63","40,65","34,49","34,49","34,49","37,22","37,22","36,18","50,38","49,67","48,31","38,29","38,37","35,56","37,53","39,17"
15-10-2019,"36,86","43,06","43,06","45,33","45,76","50,37","43,63","45,76","35,21","35,21","35,21","37,80","37,80","37,07","50,37","50,12","49,72","43,70","43,34","43,63","43,64","43,42"
16-10-2019,"37,37","38,49","38,49","46,76","46,76","47,94","46,76","46,76","35,68","35,68","35,68","37,52","37,52","37,52","47,94","47,80","47,61","40,17","40,36","39,46","41,20","38,73"
17-10-2019,"37,51","37,46","37,46","46,43","46,59","53,89","46,32","46,59","36,48","35,85","36,48","37,40","37,40","37,40","53,89","49,54","49,23","44,09","43,47","43,77","44,08","43,43"
18-10-2019,"37,70","37,19","37,19","40,54","40,54","56,18","39,47","40,54","37,04","36,85","37,04","37,32","37,32","37,32","56,18","53,94","53,90","37,88","32,56","35,35","39,23","33,24"
19-10-2019,"35,37","34,60","34,60","34,69","35,44","39,84","33,09","35,03","35,59","35,59","35,59","35,34","35,34","35,32","39,97","39,97","39,97","33,35","33,09","33,09","33,09","33,09"
20-10-2019,"36,52","34,55","34,55","34,55","35,84","37,99","34,88","35,47","37,00","37,00","37,00","36,52","36,52","36,32","38,68","38,68","38,58","34,83","34,83","34,83","34,83","34,83"
21-10-2019,"39,31","41,56","41,56","43,15","46,00","51,86","43,75","44,22","38,47","38,47","38,47","40,88","40,88","39,39","52,50","52,61","52,61","44,03","44,46","43,72","44,65","43,44"
22-10-2019,"36,61","33,00","33,00","33,00","46,68","39,67","46,80","46,80","38,03","38,03","38,03","35,33","35,33","35,33","47,80","51,45","51,45","47,01","47,44","46,83","47,45","46,26"
23-10-2019,"37,82","34,72","34,72","34,72","43,29","46,59","43,51","43,56","37,95","37,95","37,95","37,84","37,84","37,56","50,01","52,15","52,15","43,82","43,36","43,52","44,47","42,77"
24-10-2019,"37,41","36,96","36,96","36,96","39,32","49,20","38,61","39,75","37,08","36,91","37,08","37,08","37,08","37,08","49,26","49,26","49,26","38,85","38,89","38,61","39,20","38,41"
25-10-2019,"35,44","33,81","33,81","33,85","33,85","40,36","36,11","36,11","36,24","36,24","36,24","34,44","34,44","34,44","45,35","45,35","45,35","37,13","36,70","36,11","38,34","36,01"
26-10-2019,"33,71","29,04","29,04","29,04","29,04","29,04","26,88","28,79","36,43","36,43","36,43","33,10","33,10","33,10","30,19","30,19","30,19","34,74","25,62","20,21","26,16","29,31"
27-10-2019,"36,20","35,58","35,58","35,58","35,89","36,03","26,34","30,00","37,47","37,47","37,47","35,59","35,59","35,59","36,03","36,03","36,03","32,66","31,32","20,76","30,83","30,05"
28-10-2019,"40,38","39,47","39,47","39,94","44,42","50,98","42,44","44,19","39,78","39,78","39,78","39,47","39,47","39,47","51,56","51,56","51,21","44,49","46,05","42,44","46,92","42,28"
29-10-2019,"40,32","39,66","39,66","39,76","48,08","46,04","48,11","48,24","39,76","39,76","39,76","39,66","39,66","39,66","51,14","51,14","51,14","48,34","47,75","48,11","48,57","47,77"
30-10-2019,"40,55","39,60","39,60","40,02","48,01","50,85","48,16","48,31","40,03","40,03","40,03","39,23","39,23","39,22","53,29","53,29","53,29","48,72","45,42","48,02","49,66","45,97"
31-10-2019,"39,48","38,75","38,75","39,19","42,44","46,62","42,63","42,76","39,30","39,30","39,30","38,75","38,75","38,75","49,22","49,22","49,22","44,92","43,04","42,63","46,48","41,43"
1/11/2019,"37,79","37,43","37,43","37,43","37,43","45,38","33,02","36,35","37,82","37,82","37,82","37,55","37,55","37,55","45,38","43,44","39,09","32,34","31,88","32,27","31,70","32,56"
2/11/2019,"36,36","35,06","35,06","35,06","35,06","35,41","31,01","35,06","37,68","37,68","37,68","35,96","35,96","35,96","35,41","35,41","34,90","28,04","28,74","27,48","28,38","31,01"
3/11/2019,"37,22","36,13","36,13","36,21","36,23","36,74","34,68","36,28","38,41","38,41","38,41","37,07","37,07","36,97","36,74","36,74","36,23","26,68","26,44","26,69","25,67","31,73"
4/11/2019,"40,74","40,17","40,17","40,48","42,03","45,21","37,86","41,61","40,82","40,82","40,82","40,17","40,17","40,17","45,21","45,21","43,41","38,80","37,70","38,70","37,49","38,26"
5/11/2019,"43,86","42,61","42,61","45,33","45,60","51,07","42,72","42,81","42,86","42,86","42,86","42,61","42,61","42,51","51,07","51,07","50,42","42,70","42,70","42,70","42,70","42,70"
6/11/2019,"52,42","52,65","52,65","52,92","53,01","57,04","53,09","53,13","52,80","52,76","52,80","52,65","52,65","47,31","57,04","56,88","56,43","51,79","51,79","51,79","51,79","51,79"
7/11/2019,"47,58","46,48","46,48","46,48","46,48","54,37","45,12","46,48","46,48","45,43","46,48","46,48","46,48","44,74","54,37","52,83","52,83","42,94","43,14","42,72","43,52","42,64"
8/11/2019,"49,41","46,80","46,80","46,80","48,80","54,95","47,12","48,86","46,80","46,64","46,80","46,80","46,80","46,80","54,95","50,70","50,65","47,23","48,19","47,12","48,38","46,90"
9/11/2019,"41,72","41,69","41,69","41,69","41,81","41,81","41,93","42,30","41,79","41,75","41,79","41,69","41,69","41,69","41,81","41,81","41,81","41,69","41,69","41,69","41,69","41,69"
10/11/2019,"42,12","41,71","41,71","41,71","41,95","41,71","41,62","42,30","42,23","42,23","42,23","41,73","41,73","41,71","41,95","41,95","41,95","40,98","40,94","40,97","41,03","40,93"
11/11/2019,"43,87","43,65","43,65","43,65","43,68","49,32","41,06","43,82","43,65","43,47","43,65","43,65","43,65","43,65","49,32","46,68","45,86","43,68","42,16","41,11","44,56","41,53"
12/11/2019,"41,84","41,08","41,08","41,79","42,24","46,80","40,61","42,24","42,36","42,29","42,36","41,08","41,08","41,08","46,80","46,80","44,67","46,98","44,15","42,20","48,45","41,62"
13-11-2019,"43,80","41,31","41,31","47,60","47,60","48,70","47,08","47,60","46,09","46,09","46,09","41,31","41,31","41,31","48,70","48,70","48,70","49,37","56,34","47,08","56,49","47,42"
14-11-2019,"44,93","42,80","42,80","46,57","46,57","47,54","45,54","45,54","46,00","45,98","46,00","42,80","42,80","42,80","47,54","46,93","46,93","47,62","50,83","45,32","53,08","45,46"
15-11-2019,"41,13","40,88","40,88","40,88","40,88","46,59","37,47","40,88","41,24","41,18","41,24","40,88","40,88","40,88","46,59","44,05","44,05","43,90","53,19","37,90","57,41","40,08"
16-11-2019,"39,95","39,27","39,27","39,27","39,27","43,23","38,66","39,33","40,44","40,44","40,44","39,30","39,30","39,27","43,23","43,23","39,27","40,03","43,41","38,10","46,34","38,98"
17-11-2019,"39,59","38,35","38,35","38,35","38,35","38,35","37,16","37,33","40,80","40,80","40,80","38,35","38,35","38,35","38,35","38,35","38,35","37,82","45,64","36,82","43,24","37,45"
18-11-2019,"42,28","41,49","41,49","41,49","42,31","51,03","41,00","42,47","41,96","41,96","41,96","41,49","41,49","41,49","51,03","51,00","48,67","44,71","44,80","41,36","56,25","40,96"
19-11-2019,"41,00","40,40","40,40","40,40","41,33","42,83","47,42","42,98","40,78","40,78","40,78","40,40","40,40","40,40","42,83","42,83","42,89","50,45","52,86","46,49","64,20","47,64"
20-11-2019,"45,06","43,35","43,35","44,09","47,71","47,14","52,83","52,83","44,09","44,09","44,09","43,17","43,17","42,92","47,14","47,14","47,86","53,36","50,91","53,25","59,37","50,52"
21-11-2019,"42,11","41,46","41,46","41,46","44,18","44,27","49,25","49,21","41,52","41,52","41,52","41,28","41,28","40,41","44,27","44,27","44,27","50,21","48,28","50,09","56,24","47,49"
22-11-2019,"40,12","39,63","39,63","39,63","41,40","42,14","42,58","42,55","40,38","40,38","40,38","39,63","39,63","39,63","42,14","42,14","42,14","44,13","43,85","43,58","47,53","42,40"
23-11-2019,"37,67","37,15","37,15","37,15","37,15","37,15","32,17","37,15","38,23","38,23","39,09","37,15","37,15","37,15","37,15","37,15","37,15","33,54","41,55","30,58","40,67","42,29"
24-11-2019,"38,53","37,87","37,87","37,87","37,87","37,87","31,30","31,81","39,31","39,31","40,08","37,87","37,87","37,87","37,87","37,87","37,87","35,37","45,19","33,47","41,23","42,58"
25-11-2019,"43,30","42,40","42,40","42,40","42,40","46,03","51,12","51,29","42,55","42,55","42,90","42,40","42,40","41,79","46,03","46,03","45,94","51,15","51,34","51,12","51,24","50,99"
26-11-2019,"45,54","44,79","44,79","44,79","44,80","54,74","47,36","47,36","44,58","44,58","44,73","44,54","44,54","42,69","54,74","54,74","54,70","47,37","47,36","47,36","47,37","47,36"
27-11-2019,"42,32","41,52","41,52","41,52","41,52","53,68","41,48","41,48","42,12","42,12","42,15","41,52","41,52","41,52","53,68","53,68","53,68","42,71","41,81","39,50","42,31","42,08"
28-11-2019,"40,86","40,40","40,40","40,40","40,40","45,42","39,61","39,61","40,86","40,86","41,26","40,41","40,41","40,40","45,42","45,42","45,42","41,67","42,16","30,49","40,21","45,26"
29-11-2019,"40,96","39,90","39,90","40,15","40,88","44,42","38,48","38,36","41,61","41,61","41,92","40,18","40,18","40,18","44,42","44,42","44,42","42,85","50,33","40,08","47,41","46,64"
30-11-2019,"40,33","38,58","38,58","40,34","40,34","40,34","42,00","41,87","41,75","41,75","41,84","38,58","38,58","38,58","40,34","40,34","40,34","42,14","42,75","42,01","42,32","42,35"
1/12/2019,"40,24","38,81","38,81","40,18","40,18","40,18","42,25","42,26","41,27","41,27","41,27","38,81","38,81","38,81","40,18","40,18","40,18","42,60","42,64","42,45","43,13","42,25"
2/12/2019,"42,65","40,72","40,72","44,11","45,96","46,85","46,18","46,28","43,84","43,77","43,78","40,72","40,72","40,72","48,02","48,02","48,02","47,23","50,57","46,18","50,98","47,86"
3/12/2019,"42,60","39,95","39,95","47,87","50,40","51,71","49,46","50,55","48,19","45,06","48,19","39,94","39,94","39,94","51,71","51,71","51,71","53,87","57,33","51,36","57,85","51,55"
4/12/2019,"40,19","37,81","37,81","40,40","44,99","41,96","46,24","46,16","41,20","41,20","41,62","37,81","37,81","37,81","46,45","46,45","46,45","52,30","54,58","47,94","59,58","50,13"
5/12/2019,"37,71","35,69","35,69","37,52","38,53","39,02","39,24","38,53","39,48","39,46","39,56","35,96","35,96","35,96","41,46","41,46","41,46","47,34","56,25","41,82","57,83","41,81"
6/12/2019,"36,26","34,23","34,23","34,37","34,37","38,93","32,30","32,69","37,91","37,91","38,00","35,44","35,44","35,44","40,03","40,03","40,03","43,31","42,28","31,10","48,78","37,14"
7/12/2019,"35,31","33,53","33,53","33,57","33,57","33,57","26,26","27,81","37,42","37,42","37,42","34,87","34,87","34,78","33,57","33,57","33,57","36,83","40,45","24,91","45,73","36,50"
8/12/2019,"34,01","30,86","30,86","30,86","30,86","30,86","-1,29","13,47","37,59","37,59","37,59","34,52","34,52","33,91","30,86","30,86","30,86","35,37","17,71","-16,38","31,54","27,53"
9/12/2019,"36,05","31,45","31,45","31,45","31,45","33,15","23,37","24,50","38,53","38,53","38,55","36,84","36,84","36,84","33,84","33,84","33,84","45,28","33,34","23,37","36,63","31,80"
10/12/2019,"40,98","39,39","39,39","41,54","41,96","46,64","40,30","40,88","41,68","41,49","41,69","39,39","39,39","39,39","46,64","46,64","46,64","44,78","41,31","40,17","45,69","40,42"
11/12/2019,"36,34","32,79","32,79","33,30","37,22","33,37","37,74","37,88","38,34","38,34","38,34","34,48","34,48","34,48","38,47","38,47","38,47","46,92","45,23","38,12","46,53","43,26"
12/12/2019,"38,46","37,06","37,06","43,05","44,19","43,47","44,58","44,64","38,90","38,90","38,90","37,06","37,06","37,06","44,74","44,74","44,74","49,20","44,70","44,62","45,17","44,55"
13-12-2019,"36,83","36,21","36,21","36,60","37,64","41,48","34,30","35,43","37,39","37,39","37,39","36,21","36,21","36,21","41,48","41,48","41,48","44,28","36,22","36,53","35,74","36,90"
14-12-2019,"35,03","33,90","33,90","33,90","33,90","33,90","29,79","31,53","36,84","36,84","36,84","33,90","33,90","33,90","33,90","33,90","33,90","35,96","30,79","23,23","29,25","33,29"
15-12-2019,"34,54","32,79","32,79","32,79","32,79","32,79","21,47","26,23","36,48","36,48","36,48","33,27","33,27","33,24","32,79","32,79","32,39","33,40","25,24","12,68","24,99","32,85"
16-12-2019,"39,93","38,90","38,90","39,03","40,91","47,96","39,98","40,30","39,63","39,63","39,63","38,90","38,90","38,90","47,96","47,76","46,53","44,59","42,24","40,84","42,89","41,69"
17-12-2019,"38,71","38,09","38,09","38,43","38,71","46,83","37,71","38,86","38,71","38,71","38,71","38,09","38,09","38,09","46,83","46,83","46,83","42,71","37,74","36,72","42,67","36,50"
18-12-2019,"38,63","37,81","37,81","38,02","40,27","45,09","39,34","39,40","38,73","38,73","38,73","37,85","37,85","37,81","45,09","45,09","44,64","41,86","42,12","40,20","41,93","41,45"
19-12-2019,"37,38","36,99","36,99","36,99","37,16","45,52","34,83","37,14","37,51","37,49","37,51","36,99","36,99","36,99","45,52","45,52","45,52","36,03","30,16","34,65","28,19","33,54"
20-12-2019,"36,47","35,98","35,98","35,98","35,98","41,46","33,13","35,35","36,88","36,88","36,88","35,98","35,98","35,98","41,46","41,46","41,46","30,04","27,85","29,41","26,17","35,80"
21-12-2019,"35,35","34,49","34,49","34,49","34,49","34,49","32,63","34,70","36,00","36,00","36,00","34,92","34,92","34,92","34,49","34,49","34,49","28,60","23,25","28,11","20,02","32,28"
22-12-2019,"36,22","35,63","35,63","35,63","35,63","35,63","32,95","35,68","36,87","36,87","36,87","35,65","35,65","35,63","35,63","35,63","35,63","26,86","20,32","26,48","13,79","31,58"
23-12-2019,"36,51","35,79","35,79","35,79","35,83","40,39","33,77","35,84","36,88","36,88","36,88","36,14","36,14","36,13","40,40","40,40","40,40","25,08","27,17","24,50","26,15","32,71"
24-12-2019,"36,05","35,65","35,65","35,65","35,67","37,18","33,19","33,68","36,62","36,62","36,62","35,65","35,65","35,65","37,18","37,18","36,97","21,37","22,80","20,52","20,70","32,96"
25-12-2019,"35,52","35,03","35,03","35,03","35,03","35,22","34,98","35,03","36,08","36,08","36,08","35,03","35,03","35,03","35,22","35,22","35,22","25,39","25,16","27,25","14,52","29,21"
26-12-2019,"36,39","36,00","36,00","36,00","36,10","36,44","36,19","36,28","36,83","36,83","36,83","36,00","36,00","36,00","36,64","36,64","36,59","32,26","33,04","33,63","25,78","34,59"
27-12-2019,"38,14","38,47","38,47","38,47","38,47","41,42","38,64","38,76","37,91","37,91","37,91","38,47","38,47","38,04","41,42","41,42","41,42","37,51","34,39","37,82","32,72","37,21"
28-12-2019,"34,48","33,91","33,91","33,91","33,95","33,91","33,97","34,06","34,82","34,82","34,82","33,91","33,91","33,91","33,95","33,95","33,95","34,18","32,41","34,29","31,29","34,14"
29-12-2019,"31,52","28,53","28,53","28,53","28,53","28,53","28,53","28,53","33,48","33,48","33,48","28,54","28,54","28,54","28,53","28,53","28,53","30,53","31,69","30,17","31,09","32,39"
30-12-2019,"30,95","25,26","25,26","25,26","25,26","25,26","25,18","25,26","33,78","33,78","33,78","25,37","25,37","25,37","26,73","26,73","26,73","30,12","37,09","25,57","34,74","37,29"
31-12-2019,"31,15","27,65","27,65","27,70","27,75","27,70","28,11","28,05","32,88","32,88","32,88","27,65","27,65","27,65","29,51","29,51","29,51","35,73","41,03","32,74","38,26","38,08"
